"type","sloc","nom","npm","wmc","dep","i-dep","fan-in","fan-out","noa","lcom3","dit","child","npa"
"io.kubernetes.client.openapi.models.V1CSINodeList",214,24,23,1157,29,3,1,12,10,0.8043478260869565,1,0,0
"io.kubernetes.client.openapi.models.V1CSIStorageCapacityList",214,24,23,1157,29,3,1,12,10,0.8043478260869565,1,0,0
"io.kubernetes.client.openapi.models.V1CustomResourceDefinitionList",214,24,23,1157,29,3,1,12,10,0.8043478260869565,1,0,0
"io.kubernetes.client.openapi.models.V1DaemonSetList",214,24,23,1157,29,3,1,12,10,0.8043478260869565,1,0,0
"io.kubernetes.client.openapi.models.V1DeploymentList",214,24,23,1157,29,3,1,12,10,0.8043478260869565,1,0,0
"io.kubernetes.client.openapi.models.V1EndpointSliceList",214,24,23,1157,29,3,1,12,10,0.8043478260869565,1,0,0
"io.kubernetes.client.openapi.models.V1EndpointsList",214,24,23,1157,29,3,1,12,10,0.8043478260869565,1,0,0
"io.kubernetes.client.openapi.models.V1HorizontalPodAutoscalerList",214,24,23,1157,29,3,1,12,10,0.8043478260869565,1,0,0
"io.kubernetes.client.openapi.models.V1IngressClassList",214,24,23,1157,29,3,1,12,10,0.8043478260869565,1,0,0
"io.kubernetes.client.openapi.models.V1IngressList",214,24,23,1157,29,3,1,12,10,0.8043478260869565,1,0,0
"io.kubernetes.client.openapi.models.V1JobList",214,24,23,1157,29,3,1,12,10,0.8043478260869565,1,0,0
"io.kubernetes.client.openapi.models.V1LeaseList",214,24,23,1157,29,3,1,12,10,0.8043478260869565,1,0,0
"io.kubernetes.client.openapi.models.V1LimitRangeList",214,24,23,1157,29,3,1,12,10,0.8043478260869565,1,0,0
"io.kubernetes.client.openapi.models.V1MutatingWebhookConfigurationList",214,24,23,1157,29,3,1,12,10,0.8043478260869565,1,0,0
"io.kubernetes.client.openapi.models.V1NamespaceList",214,24,23,1157,29,3,1,12,10,0.8043478260869565,1,0,0
"io.kubernetes.client.openapi.models.V1NetworkPolicyList",214,24,23,1157,29,3,1,12,10,0.8043478260869565,1,0,0
"io.kubernetes.client.openapi.models.V1NodeList",214,24,23,1157,29,3,1,12,10,0.8043478260869565,1,0,0
"io.kubernetes.client.openapi.models.V1PersistentVolumeClaimList",214,24,23,1157,29,3,1,12,10,0.8043478260869565,1,0,0
"io.kubernetes.client.openapi.models.V1PersistentVolumeList",214,24,23,1157,29,3,1,12,10,0.8043478260869565,1,0,0
"io.kubernetes.client.openapi.models.V1PodDisruptionBudgetList",214,24,23,1157,29,3,1,12,10,0.8043478260869565,1,0,0
"io.kubernetes.client.openapi.models.V1PodList",214,24,23,1157,29,3,1,12,10,0.8043478260869565,1,0,0
"io.kubernetes.client.openapi.models.V1PodTemplateList",214,24,23,1157,29,3,1,12,10,0.8043478260869565,1,0,0
"io.kubernetes.client.openapi.models.V1PriorityClassList",214,24,23,1157,29,3,1,12,10,0.8043478260869565,1,0,0
"io.kubernetes.client.openapi.models.V1ReplicaSetList",214,24,23,1157,29,3,1,12,10,0.8043478260869565,1,0,0
"io.kubernetes.client.openapi.models.V1ReplicationControllerList",214,24,23,1157,29,3,1,12,10,0.8043478260869565,1,0,0
"io.kubernetes.client.openapi.models.V1ResourceQuotaList",214,24,23,1157,29,3,1,12,10,0.8043478260869565,1,0,0
"io.kubernetes.client.openapi.models.V1RoleBindingList",214,24,23,1157,29,3,1,12,10,0.8043478260869565,1,0,0
"io.kubernetes.client.openapi.models.V1RoleList",214,24,23,1157,29,3,1,12,10,0.8043478260869565,1,0,0
"io.kubernetes.client.openapi.models.V1RuntimeClassList",214,24,23,1157,29,3,1,12,10,0.8043478260869565,1,0,0
"io.kubernetes.client.openapi.models.V1SecretList",214,24,23,1157,29,3,1,12,10,0.8043478260869565,1,0,0
"io.kubernetes.client.openapi.models.V1ServiceAccountList",214,24,23,1157,29,3,1,12,10,0.8043478260869565,1,0,0
"io.kubernetes.client.openapi.models.V1ServiceList",214,24,23,1157,29,3,1,12,10,0.8043478260869565,1,0,0
"io.kubernetes.client.openapi.models.V1StatefulSetList",214,24,23,1157,29,3,1,12,10,0.8043478260869565,1,0,0
"io.kubernetes.client.openapi.models.V1StorageClassList",214,24,23,1157,29,3,1,12,10,0.8043478260869565,1,0,0
"io.kubernetes.client.openapi.models.V1ValidatingWebhookConfigurationList",214,24,23,1157,29,3,1,12,10,0.8043478260869565,1,0,0
"io.kubernetes.client.openapi.models.V1VolumeAttachmentList",214,24,23,1157,29,3,1,12,10,0.8043478260869565,1,0,0
"io.kubernetes.client.openapi.models.V2HorizontalPodAutoscalerList",214,24,23,1157,29,3,1,12,10,0.8043478260869565,1,0,0
"io.kubernetes.client.openapi.models.V1alpha1ParentReference",213,26,25,1161,26,1,1,9,12,0.78,1,0,0
"io.kubernetes.client.openapi.models.V1ContainerPort",213,26,25,1157,26,1,2,9,12,0.78,1,0,0
"io.kubernetes.client.openapi.models.V1DaemonSetSpec",213,26,25,1150,29,4,1,12,12,0.78,1,0,0
"io.kubernetes.client.openapi.models.V1alpha1ValidatingAdmissionPolicyBindingList",212,24,23,1158,29,3,1,12,10,0.8043478260869565,1,0,0
"io.kubernetes.client.openapi.models.V1alpha1ValidatingAdmissionPolicyList",212,24,23,1158,29,3,1,12,10,0.8043478260869565,1,0,0
"io.kubernetes.client.openapi.models.V1beta1ValidatingAdmissionPolicyBindingList",212,24,23,1158,29,3,1,12,10,0.8043478260869565,1,0,0
"io.kubernetes.client.openapi.models.V1beta1ValidatingAdmissionPolicyList",212,24,23,1158,29,3,1,12,10,0.8043478260869565,1,0,0
"io.kubernetes.client.openapi.models.V1ComponentStatus",212,24,23,1158,29,3,2,12,10,0.8043478260869565,1,0,0
"io.kubernetes.client.openapi.models.V1Endpoints",212,24,23,1158,29,3,2,12,10,0.8043478260869565,1,0,0
"io.kubernetes.client.openapi.models.V1MutatingWebhookConfiguration",212,24,23,1158,29,3,2,12,10,0.8043478260869565,1,0,0
"io.kubernetes.client.openapi.models.V1Role",212,24,23,1158,29,3,2,12,10,0.8043478260869565,1,0,0
"io.kubernetes.client.openapi.models.V1ValidatingWebhookConfiguration",212,24,23,1158,29,3,2,12,10,0.8043478260869565,1,0,0
"io.kubernetes.client.openapi.models.V1beta2FlowSchemaCondition",211,26,25,1158,27,1,1,9,12,0.78,1,0,0
"io.kubernetes.client.openapi.models.V1beta2PriorityLevelConfigurationCondition",211,26,25,1158,27,1,1,9,12,0.78,1,0,0
"io.kubernetes.client.openapi.models.V1beta3FlowSchemaCondition",211,26,25,1158,27,1,1,9,12,0.78,1,0,0
"io.kubernetes.client.openapi.models.V1beta3PriorityLevelConfigurationCondition",211,26,25,1158,27,1,1,9,12,0.78,1,0,0
"io.kubernetes.client.openapi.models.V1StorageOSPersistentVolumeSource",211,26,25,1157,27,2,1,10,12,0.78,1,0,0
"io.kubernetes.client.openapi.models.V1StorageOSVolumeSource",211,26,25,1157,27,2,1,10,12,0.78,1,0,0
"io.kubernetes.client.openapi.models.V1Toleration",210,26,25,1158,26,1,2,9,12,0.78,1,0,0
"io.kubernetes.client.openapi.models.V1CSINodeDriver",210,24,23,1153,28,2,1,11,10,0.8043478260869565,1,0,0
"io.kubernetes.client.openapi.models.V1alpha1ServerStorageVersion",209,25,24,1157,27,1,1,10,10,0.8125,1,0,0
"io.kubernetes.client.openapi.models.V1alpha2ResourceClaimStatus",209,24,23,1155,29,3,1,11,10,0.8043478260869565,1,0,0
"io.kubernetes.client.openapi.models.V1PodAffinityTerm",209,24,23,1154,28,2,3,11,10,0.8043478260869565,1,0,0
"io.kubernetes.client.openapi.models.V1UserInfo",208,25,24,1155,27,1,4,11,10,0.8541666666666666,1,0,0
"io.kubernetes.client.openapi.models.V1alpha1StorageVersionStatus",207,22,21,1157,29,3,1,11,8,0.8333333333333334,1,0,0
"io.kubernetes.client.openapi.models.V1HorizontalPodAutoscalerStatus",206,26,25,1148,27,1,1,9,12,0.78,1,0,0
"io.kubernetes.client.openapi.models.V1ConfigMapVolumeSource",205,24,23,1153,28,2,1,10,10,0.8043478260869565,1,0,0
"io.kubernetes.client.openapi.models.V1SecretVolumeSource",205,24,23,1153,28,2,1,10,10,0.8043478260869565,1,0,0
"io.kubernetes.client.openapi.models.V1PodDNSConfig",205,23,22,1155,28,2,1,11,8,0.8409090909090909,1,0,0
"io.kubernetes.client.openapi.models.V1alpha1ValidatingAdmissionPolicyBindingSpec",204,24,23,1154,29,3,1,12,10,0.8043478260869565,1,0,0
"io.kubernetes.client.openapi.models.V1beta1ValidatingAdmissionPolicyBindingSpec",204,24,23,1154,29,3,1,12,10,0.8043478260869565,1,0,0
"io.kubernetes.client.openapi.models.V1VolumeAttachmentStatus",203,24,23,1151,27,2,1,11,10,0.8304347826086957,1,0,0
"io.kubernetes.client.openapi.models.V1LeaseSpec",202,26,25,1149,27,1,1,9,12,0.78,1,0,0
"io.kubernetes.client.openapi.models.V1beta2Subject",202,23,22,1152,29,4,1,12,10,0.7954545454545454,1,0,0
"io.kubernetes.client.openapi.models.V1beta3Subject",202,23,22,1152,29,4,1,12,10,0.7954545454545454,1,0,0
"io.kubernetes.client.openapi.models.V1ResourceRequirements",202,23,22,1151,29,3,4,11,8,0.8920454545454546,1,0,0
"io.kubernetes.client.openapi.models.V1alpha2ResourceClaimConsumerReference",201,23,22,1151,26,1,1,9,10,0.7954545454545454,1,0,0
"io.kubernetes.client.openapi.models.V1TokenReviewStatus",200,24,23,1152,28,2,1,11,10,0.8043478260869565,1,0,0
"io.kubernetes.client.openapi.models.V1alpha2ResourceClassParametersReference",200,23,22,1153,26,1,1,9,10,0.7954545454545454,1,0,0
"io.kubernetes.client.openapi.models.V1ComponentCondition",200,23,22,1153,26,1,1,9,10,0.7954545454545454,1,0,0
"io.kubernetes.client.openapi.models.V1EndpointAddress",200,23,22,1154,27,2,1,10,10,0.7954545454545454,1,0,0
"io.kubernetes.client.openapi.models.V1Subject",200,23,22,1153,26,1,2,9,10,0.7954545454545454,1,0,0
"io.kubernetes.client.openapi.models.V1TypedObjectReference",200,23,22,1153,26,1,1,9,10,0.7954545454545454,1,0,0
"io.kubernetes.client.openapi.models.V1alpha1ClusterTrustBundle",199,23,22,1153,28,3,2,12,10,0.7954545454545454,1,0,0
"io.kubernetes.client.openapi.models.V1alpha1Validation",199,23,22,1155,26,1,1,9,10,0.7954545454545454,1,0,0
"io.kubernetes.client.openapi.models.V1alpha2ResourceClaimTemplate",199,23,22,1153,28,3,2,12,10,0.7954545454545454,1,0,0
"io.kubernetes.client.openapi.models.V1beta1Validation",199,23,22,1155,26,1,1,9,10,0.7954545454545454,1,0,0
"io.kubernetes.client.openapi.models.V1Binding",199,23,22,1153,28,3,1,12,10,0.7954545454545454,1,0,0
"io.kubernetes.client.openapi.models.V1CSIDriver",199,23,22,1153,28,3,2,12,10,0.7954545454545454,1,0,0
"io.kubernetes.client.openapi.models.V1CSINode",199,23,22,1153,28,3,2,12,10,0.7954545454545454,1,0,0
"io.kubernetes.client.openapi.models.V1VsphereVirtualDiskVolumeSource",199,23,22,1155,26,1,2,9,10,0.7954545454545454,1,0,0
"io.kubernetes.client.openapi.models.V1CustomResourceDefinitionStatus",199,22,21,1153,29,3,1,12,8,0.8333333333333334,1,0,0
"io.kubernetes.client.openapi.models.V1DownwardAPIVolumeFile",198,23,22,1150,28,3,2,11,10,0.7954545454545454,1,0,0
"io.kubernetes.client.openapi.models.V1Taint",198,23,22,1150,27,1,1,9,10,0.7954545454545454,1,0,0
"io.kubernetes.client.openapi.models.V1PodFailurePolicyRule",198,21,20,1152,29,3,1,11,8,0.825,1,0,0
"io.kubernetes.client.openapi.models.AdmissionregistrationV1ServiceReference",197,23,22,1150,26,1,1,9,10,0.7954545454545454,1,0,0
"io.kubernetes.client.openapi.models.ApiextensionsV1ServiceReference",197,23,22,1150,26,1,1,9,10,0.7954545454545454,1,0,0
"io.kubernetes.client.openapi.models.V1alpha1ClusterCIDRSpec",197,23,22,1153,27,2,1,10,10,0.7954545454545454,1,0,0
"io.kubernetes.client.openapi.models.V1AzureFilePersistentVolumeSource",197,23,22,1150,26,1,1,9,10,0.7954545454545454,1,0,0
"io.kubernetes.client.openapi.models.V1CinderPersistentVolumeSource",197,23,22,1151,27,2,1,10,10,0.7954545454545454,1,0,0
"io.kubernetes.client.openapi.models.V1CinderVolumeSource",197,23,22,1151,27,2,1,10,10,0.7954545454545454,1,0,0
"io.kubernetes.client.openapi.models.V1EnvVarSource",197,23,22,1151,30,5,1,13,10,0.7954545454545454,1,0,0
"io.kubernetes.client.openapi.models.V1GlusterfsPersistentVolumeSource",197,23,22,1150,26,1,1,9,10,0.7954545454545454,1,0,0
"io.kubernetes.client.openapi.models.V1VolumeProjection",197,23,22,1151,30,5,1,13,10,0.7954545454545454,1,0,0
"io.kubernetes.client.openapi.models.V2MetricTarget",197,23,22,1152,27,2,5,10,10,0.7954545454545454,1,0,0
"io.kubernetes.client.openapi.models.CoreV1EndpointPort",196,23,22,1154,26,1,1,9,10,0.7954545454545454,1,0,0
"io.kubernetes.client.openapi.models.V1alpha1ClusterCIDR",195,23,22,1153,28,3,2,12,10,0.7954545454545454,1,0,0
"io.kubernetes.client.openapi.models.V1alpha1IPAddress",195,23,22,1153,28,3,2,12,10,0.7954545454545454,1,0,0
"io.kubernetes.client.openapi.models.V1alpha1SelfSubjectReview",195,23,22,1153,28,3,1,12,10,0.7954545454545454,1,0,0
"io.kubernetes.client.openapi.models.V1alpha1ValidatingAdmissionPolicyBinding",195,23,22,1153,28,3,2,12,10,0.7954545454545454,1,0,0
"io.kubernetes.client.openapi.models.V1beta1SelfSubjectReview",195,23,22,1153,28,3,1,12,10,0.7954545454545454,1,0,0
"io.kubernetes.client.openapi.models.V1beta1ValidatingAdmissionPolicyBinding",195,23,22,1153,28,3,2,12,10,0.7954545454545454,1,0,0
"io.kubernetes.client.openapi.models.V1Eviction",195,23,22,1153,28,3,1,12,10,0.7954545454545454,1,0,0
"io.kubernetes.client.openapi.models.V1IngressClass",195,23,22,1153,28,3,2,12,10,0.7954545454545454,1,0,0
"io.kubernetes.client.openapi.models.V1Lease",195,23,22,1153,28,3,2,12,10,0.7954545454545454,1,0,0
"io.kubernetes.client.openapi.models.V1LimitRange",195,23,22,1153,28,3,2,12,10,0.7954545454545454,1,0,0
"io.kubernetes.client.openapi.models.V1NetworkPolicy",195,23,22,1153,28,3,2,12,10,0.7954545454545454,1,0,0
"io.kubernetes.client.openapi.models.V1PodDisruptionBudgetSpec",195,23,22,1154,28,3,1,11,10,0.7954545454545454,1,0,0
"io.kubernetes.client.openapi.models.V1PodTemplate",195,23,22,1153,28,3,2,12,10,0.7954545454545454,1,0,0
"io.kubernetes.client.openapi.models.V1SelfSubjectReview",195,23,22,1153,28,3,1,12,10,0.7954545454545454,1,0,0
"io.kubernetes.client.openapi.models.V1ReplicationControllerSpec",194,24,23,1147,27,2,1,11,10,0.8478260869565217,1,0,0
"io.kubernetes.client.openapi.models.V1alpha1ParamRef",194,23,22,1154,27,2,1,10,10,0.7954545454545454,1,0,0
"io.kubernetes.client.openapi.models.V1beta1ParamRef",194,23,22,1154,27,2,1,10,10,0.7954545454545454,1,0,0
"io.kubernetes.client.openapi.models.V1NodeConfigStatus",194,23,22,1152,27,2,1,10,10,0.7954545454545454,1,0,0
"io.kubernetes.client.openapi.models.V1AWSElasticBlockStoreVolumeSource",193,23,22,1149,26,1,2,9,10,0.7954545454545454,1,0,0
"io.kubernetes.client.openapi.models.V1BoundObjectReference",193,23,22,1155,26,1,1,9,10,0.7954545454545454,1,0,0
"io.kubernetes.client.openapi.models.V1GCEPersistentDiskVolumeSource",193,23,22,1149,26,1,2,9,10,0.7954545454545454,1,0,0
"io.kubernetes.client.openapi.models.V1ReplicaSetSpec",193,23,22,1147,28,3,1,11,10,0.7954545454545454,1,0,0
"io.kubernetes.client.openapi.models.V1SELinuxOptions",193,23,22,1155,26,1,2,9,10,0.7954545454545454,1,0,0
"io.kubernetes.client.openapi.models.V1SubjectAccessReviewStatus",193,23,22,1151,26,1,3,9,10,0.7954545454545454,1,0,0
"io.kubernetes.client.openapi.models.V1APIGroupList",193,21,20,1152,28,2,1,10,8,0.825,1,0,0
"io.kubernetes.client.openapi.models.V1PersistentVolumeStatus",191,23,22,1152,27,1,1,9,10,0.7954545454545454,1,0,0
"io.kubernetes.client.openapi.models.V1IngressLoadBalancerIngress",191,21,20,1153,28,2,1,10,8,0.825,1,0,0
"io.kubernetes.client.openapi.models.V1LoadBalancerIngress",191,21,20,1153,28,2,1,10,8,0.825,1,0,0
"io.kubernetes.client.openapi.models.V1PodFailurePolicyOnExitCodesRequirement",191,21,20,1150,27,1,1,10,8,0.83125,1,0,0
"io.kubernetes.client.openapi.models.DiscoveryV1EndpointPort",190,23,22,1152,26,1,1,9,10,0.7954545454545454,1,0,0
"io.kubernetes.client.openapi.models.V1HorizontalPodAutoscalerSpec",190,23,22,1145,27,2,1,10,10,0.7954545454545454,1,0,0
"io.kubernetes.client.openapi.models.V1WindowsSecurityContextOptions",190,23,22,1152,26,1,2,9,10,0.7954545454545454,1,0,0
"io.kubernetes.client.openapi.models.V1ResourceQuotaSpec",190,22,21,1148,29,3,1,12,8,0.8690476190476191,1,0,0
"io.kubernetes.client.openapi.models.V1ListMeta",189,23,22,1152,26,1,69,9,10,0.7954545454545454,1,0,0
"io.kubernetes.client.openapi.models.V1alpha1ValidatingAdmissionPolicyStatus",189,21,20,1149,29,3,1,11,8,0.825,1,0,0
"io.kubernetes.client.openapi.models.V1alpha2AllocationResult",189,21,20,1149,29,3,1,11,8,0.825,1,0,0
"io.kubernetes.client.openapi.models.V1beta1ValidatingAdmissionPolicyStatus",189,21,20,1149,29,3,1,11,8,0.825,1,0,0
"io.kubernetes.client.openapi.models.V1LabelSelectorRequirement",189,21,20,1148,27,1,1,10,8,0.825,1,0,0
"io.kubernetes.client.openapi.models.V1NodeSelectorRequirement",189,21,20,1148,27,1,1,10,8,0.825,1,0,0
"io.kubernetes.client.openapi.models.V1ScopedResourceSelectorRequirement",189,21,20,1148,27,1,1,10,8,0.825,1,0,0
"io.kubernetes.client.openapi.models.V1ConfigMapProjection",188,21,20,1150,28,2,1,10,8,0.825,1,0,0
"io.kubernetes.client.openapi.models.V1SecretProjection",188,21,20,1150,28,2,1,10,8,0.825,1,0,0
"io.kubernetes.client.openapi.models.V1TokenRequestSpec",188,21,20,1148,28,2,1,11,8,0.83125,1,0,0
"io.kubernetes.client.openapi.models.V2HPAScalingRules",188,21,20,1150,28,2,1,10,8,0.825,1,0,0
"io.kubernetes.client.openapi.models.V1NetworkPolicyEgressRule",187,19,18,1151,29,3,1,11,6,0.8611111111111112,1,0,0
"io.kubernetes.client.openapi.models.V1NetworkPolicyIngressRule",187,19,18,1151,29,3,1,11,6,0.8611111111111112,1,0,0
"io.kubernetes.client.openapi.models.V1PodAffinity",187,19,18,1151,29,3,1,11,6,0.8611111111111112,1,0,0
"io.kubernetes.client.openapi.models.V1PodAntiAffinity",187,19,18,1151,29,3,1,11,6,0.8611111111111112,1,0,0
"io.kubernetes.client.openapi.models.V1CronJobStatus",186,21,20,1147,29,2,1,10,8,0.825,1,0,0
"io.kubernetes.client.openapi.models.V1NodeSelectorTerm",186,19,18,1151,28,2,2,10,6,0.8611111111111112,1,0,0
"io.kubernetes.client.openapi.models.V1beta2LimitedPriorityLevelConfiguration",185,23,22,1145,27,2,1,10,10,0.7954545454545454,1,0,0
"io.kubernetes.client.openapi.models.V1beta3LimitedPriorityLevelConfiguration",185,23,22,1145,27,2,1,10,10,0.7954545454545454,1,0,0
"io.kubernetes.client.openapi.models.V1beta2PriorityLevelConfigurationSpec",181,20,19,1147,28,3,1,11,8,0.8157894736842105,1,0,0
"io.kubernetes.client.openapi.models.V1beta3PriorityLevelConfigurationSpec",181,20,19,1147,28,3,1,11,8,0.8157894736842105,1,0,0
"io.kubernetes.client.openapi.models.V1RoleRef",181,20,19,1145,26,1,2,9,8,0.8157894736842105,1,0,0
"io.kubernetes.client.openapi.apis.LogsApi",180,28,18,37,16,8,0,11,4,0.9444444444444444,1,0,0
"io.kubernetes.client.openapi.models.V1alpha2ResourceClaimParametersReference",180,20,19,1147,26,1,1,9,8,0.8157894736842105,1,0,0
"io.kubernetes.client.openapi.models.V1alpha2ResourceClaimSpec",180,20,19,1148,27,2,2,10,8,0.8157894736842105,1,0,0
"io.kubernetes.client.openapi.models.V1CrossVersionObjectReference",180,20,19,1147,26,1,1,9,8,0.8157894736842105,1,0,0
"io.kubernetes.client.openapi.models.V1CustomResourceSubresourceScale",180,20,19,1147,26,1,1,9,8,0.8157894736842105,1,0,0
"io.kubernetes.client.openapi.models.V1EnvVar",180,20,19,1148,27,2,2,10,8,0.8157894736842105,1,0,0
"io.kubernetes.client.openapi.models.V1ResourceFieldSelector",180,20,19,1149,27,2,2,10,8,0.8157894736842105,1,0,0
"io.kubernetes.client.openapi.models.V1TypedLocalObjectReference",180,20,19,1147,26,1,2,9,8,0.8157894736842105,1,0,0
"io.kubernetes.client.openapi.models.V1VolumeAttachmentSpec",180,20,19,1144,27,2,1,10,8,0.8157894736842105,1,0,0
"io.kubernetes.client.openapi.models.V2ContainerResourceMetricSource",180,20,19,1144,27,2,1,10,8,0.8157894736842105,1,0,0
"io.kubernetes.client.openapi.models.V2ContainerResourceMetricStatus",180,20,19,1144,27,2,1,10,8,0.8157894736842105,1,0,0
"io.kubernetes.client.openapi.models.V2CrossVersionObjectReference",180,20,19,1147,26,1,3,9,8,0.8157894736842105,1,0,0
"io.kubernetes.client.openapi.models.V1beta2NonResourcePolicyRule",180,19,18,1147,27,1,1,10,6,0.9629629629629629,1,0,0
"io.kubernetes.client.openapi.models.V1beta3NonResourcePolicyRule",180,19,18,1147,27,1,1,10,6,0.9629629629629629,1,0,0
"io.kubernetes.client.openapi.models.V1GitRepoVolumeSource",179,20,19,1149,26,1,1,9,8,0.8157894736842105,1,0,0
"io.kubernetes.client.openapi.models.V1HTTPIngressPath",179,20,19,1146,27,2,1,10,8,0.8157894736842105,1,0,0
"io.kubernetes.client.openapi.models.V2ObjectMetricSource",178,20,19,1142,29,4,1,12,8,0.8157894736842105,1,0,0
"io.kubernetes.client.openapi.models.V2ObjectMetricStatus",178,20,19,1142,29,4,1,12,8,0.8157894736842105,1,0,0
"io.kubernetes.client.openapi.models.V1AzureFileVolumeSource",177,20,19,1144,26,1,1,9,8,0.8157894736842105,1,0,0
"io.kubernetes.client.openapi.models.V1GlusterfsVolumeSource",177,20,19,1144,26,1,1,9,8,0.8157894736842105,1,0,0
"io.kubernetes.client.openapi.models.V1IngressPortStatus",177,20,19,1146,26,1,1,9,8,0.8157894736842105,1,0,0
"io.kubernetes.client.openapi.models.V1KeyToPath",177,20,19,1144,26,1,4,9,8,0.8157894736842105,1,0,0
"io.kubernetes.client.openapi.models.V1NFSVolumeSource",177,20,19,1144,26,1,2,9,8,0.8157894736842105,1,0,0
"io.kubernetes.client.openapi.models.V1PortStatus",177,20,19,1146,26,1,1,9,8,0.8157894736842105,1,0,0
"io.kubernetes.client.openapi.models.V1LabelSelector",177,19,18,1146,28,2,20,11,6,0.9166666666666666,1,0,0
"io.kubernetes.client.openapi.models.V1NonResourceRule",177,19,18,1147,27,1,1,10,6,0.9166666666666666,1,0,0
"io.kubernetes.client.openapi.models.V1Scheduling",177,19,18,1146,28,2,1,11,6,0.8796296296296297,1,0,0
"io.kubernetes.client.openapi.models.V1Affinity",176,20,19,1146,29,4,1,12,8,0.8157894736842105,1,0,0
"io.kubernetes.client.openapi.models.V1ConfigMapKeySelector",176,20,19,1146,26,1,1,9,8,0.8157894736842105,1,0,0
"io.kubernetes.client.openapi.models.V1ContainerState",176,20,19,1146,29,4,1,12,8,0.8157894736842105,1,0,0
"io.kubernetes.client.openapi.models.V1LifecycleHandler",176,20,19,1146,29,4,1,12,8,0.8157894736842105,1,0,0
"io.kubernetes.client.openapi.models.V1PortworxVolumeSource",176,20,19,1146,26,1,2,9,8,0.8157894736842105,1,0,0
"io.kubernetes.client.openapi.models.V1SecretKeySelector",176,20,19,1146,26,1,1,9,8,0.8157894736842105,1,0,0
"io.kubernetes.client.openapi.models.V1ServiceAccountTokenProjection",176,20,19,1146,26,1,1,9,8,0.8157894736842105,1,0,0
"io.kubernetes.client.openapi.models.V1EnvFromSource",175,20,19,1147,28,3,2,11,8,0.8157894736842105,1,0,0
"io.kubernetes.client.openapi.models.V1NetworkPolicyPeer",175,20,19,1146,28,3,2,11,8,0.8157894736842105,1,0,0
"io.kubernetes.client.openapi.models.V2HPAScalingPolicy",175,20,19,1143,26,1,1,9,8,0.8157894736842105,1,0,0
"io.kubernetes.client.openapi.models.V1StatusCause",173,20,19,1149,26,1,1,9,8,0.8157894736842105,1,0,0
"io.kubernetes.client.openapi.models.V1NodeAffinity",172,18,17,1146,29,3,1,11,6,0.8529411764705882,1,0,0
"io.kubernetes.client.openapi.models.V1ServiceStatus",172,18,17,1146,29,3,1,11,6,0.8529411764705882,1,0,0
"io.kubernetes.client.openapi.models.AdmissionregistrationV1WebhookClientConfig",171,20,19,1145,27,2,2,10,8,0.8157894736842105,1,0,0
"io.kubernetes.client.openapi.models.ApiextensionsV1WebhookClientConfig",171,20,19,1145,27,2,1,10,8,0.8157894736842105,1,0,0
"io.kubernetes.client.openapi.models.V1NetworkPolicyPort",171,20,19,1146,27,2,2,10,8,0.8157894736842105,1,0,0
"io.kubernetes.client.openapi.models.V2MetricValueStatus",171,20,19,1146,27,2,5,10,8,0.8157894736842105,1,0,0
"io.kubernetes.client.openapi.models.V1NamespaceStatus",171,18,17,1147,28,2,1,10,6,0.8529411764705882,1,0,0
"io.kubernetes.client.openapi.models.V1TopologySelectorLabelRequirement",171,18,17,1144,27,1,1,10,6,0.9019607843137255,1,0,0
"io.kubernetes.client.openapi.models.V1WebhookConversion",171,18,17,1145,28,2,1,11,6,0.892156862745098,1,0,0
"io.kubernetes.client.openapi.models.ApiregistrationV1ServiceReference",170,20,19,1146,26,1,1,9,8,0.8157894736842105,1,0,0
"io.kubernetes.client.openapi.models.V1Capabilities",169,19,18,1145,27,1,1,10,6,0.8611111111111112,1,0,0
"io.kubernetes.client.openapi.models.V1UncountedTerminatedPods",169,19,18,1145,27,1,1,10,6,0.8611111111111112,1,0,0
"io.kubernetes.client.openapi.models.V1CertificateSigningRequestStatus",168,18,17,1144,28,2,1,10,6,0.8529411764705882,1,0,0
"io.kubernetes.client.openapi.models.V1DownwardAPIVolumeSource",168,18,17,1144,28,2,1,10,6,0.8529411764705882,1,0,0
"io.kubernetes.client.openapi.models.V1IPBlock",168,18,17,1144,27,1,1,10,6,0.8529411764705882,1,0,0
"io.kubernetes.client.openapi.models.V1ProjectedVolumeSource",168,18,17,1144,28,2,1,10,6,0.8529411764705882,1,0,0
"io.kubernetes.client.openapi.models.V1beta2QueuingConfiguration",164,20,19,1140,26,1,1,9,8,0.8157894736842105,1,0,0
"io.kubernetes.client.openapi.models.V1beta3QueuingConfiguration",164,20,19,1140,26,1,1,9,8,0.8157894736842105,1,0,0
"io.kubernetes.client.openapi.models.V1EndpointConditions",164,20,19,1140,26,1,1,9,8,0.8157894736842105,1,0,0
"io.kubernetes.client.openapi.models.V1ResourceQuotaStatus",164,19,18,1141,27,2,1,10,6,0.925925925925926,1,0,0
"io.kubernetes.client.openapi.models.V1alpha2PodSchedulingContextSpec",162,18,17,1144,27,1,1,10,6,0.8529411764705882,1,0,0
"io.kubernetes.client.openapi.models.V1alpha2ResourceClaimSchedulingStatus",162,18,17,1144,27,1,1,10,6,0.8529411764705882,1,0,0
"io.kubernetes.client.openapi.models.V1HostAlias",162,18,17,1144,27,1,1,10,6,0.8529411764705882,1,0,0
